Title,Release,Genre,Rating,Runtime,Revenue,Decade
The Shawshank Redemption,1994,Drama,9.3,142,28.341469,1990
The Godfather,1972,Crime,9.2,175,134.966411,1970
The Dark Knight,2008,Action,9.0,152,534.858444,2000
The Godfather: Part II,1974,Crime,9.0,202,57.3,1970
12 Angry Men,1957,Crime,9.0,96,4.36,1950
The Lord of the Rings: The Return of the King,2003,Action,8.9,201,377.845905,2000
Pulp Fiction,1994,Crime,8.9,154,107.928762,1990
Schindler's List,1993,Biography,8.9,195,96.898818,1990
Inception,2010,Action,8.8,148,292.576195,2010
Fight Club,1999,Drama,8.8,139,37.030102,1990
The Lord of the Rings: The Fellowship of the Ring,2001,Action,8.8,178,315.54475,2000
Forrest Gump,1994,Drama,8.8,142,330.252182,1990
"Il buono, il brutto, il cattivo",1966,Western,8.8,161,6.1,1960
The Lord of the Rings: The Two Towers,2002,Action,8.7,179,342.551365,2000
The Matrix,1999,Action,8.7,136,171.47993,1990
Goodfellas,1990,Biography,8.7,146,46.836394,1990
Star Wars: Episode V - The Empire Strikes Back,1980,Action,8.7,124,290.475067,1980
One Flew Over the Cuckoo's Nest,1975,Drama,8.7,133,112.0,1970
Hamilton,2020,Biography,8.6,160,,2020
Gisaengchung,2019,Comedy,8.6,132,53.367844,2010
Soorarai Pottru,2020,Drama,8.6,153,,2020
Interstellar,2014,Adventure,8.6,169,188.020017,2010
Cidade de Deus,2002,Crime,8.6,130,7.563397,2000
Sen to Chihiro no kamikakushi,2001,Animation,8.6,125,10.055859,2000
Saving Private Ryan,1998,Drama,8.6,169,216.540909,1990
The Green Mile,1999,Crime,8.6,189,136.801374,1990
La vita è bella,1997,Comedy,8.6,116,57.598247,1990
Se7en,1995,Crime,8.6,127,100.125643,1990
The Silence of the Lambs,1991,Crime,8.6,118,130.742922,1990
Star Wars,1977,Action,8.6,121,322.74014,1970
Seppuku,1962,Action,8.6,133,,1960
Shichinin no samurai,1954,Action,8.6,207,0.269061,1950
It's a Wonderful Life,1946,Drama,8.6,130,,1940
Joker,2019,Crime,8.5,122,335.451311,2010
Whiplash,2014,Drama,8.5,106,13.092,2010
The Intouchables,2011,Biography,8.5,112,13.182281,2010
The Prestige,2006,Drama,8.5,130,53.089891,2000
The Departed,2006,Crime,8.5,151,132.384315,2000
The Pianist,2002,Biography,8.5,150,32.572577,2000
Gladiator,2000,Action,8.5,155,187.705427,2000
American History X,1998,Drama,8.5,119,6.719864,1990
The Usual Suspects,1995,Crime,8.5,106,23.341568,1990
Léon,1994,Action,8.5,110,19.501238,1990
The Lion King,1994,Animation,8.5,88,422.783777,1990
Terminator 2: Judgment Day,1991,Action,8.5,137,204.84335,1990
Nuovo Cinema Paradiso,1988,Drama,8.5,155,11.990401,1980
Hotaru no haka,1988,Animation,8.5,89,,1980
Back to the Future,1985,Adventure,8.5,116,210.609762,1980
Once Upon a Time in the West,1968,Western,8.5,165,5.321508,1960
Psycho,1960,Horror,8.5,109,32.0,1960
Casablanca,1942,Drama,8.5,102,1.02456,1940
Modern Times,1936,Comedy,8.5,87,0.163245,1930
City Lights,1931,Comedy,8.5,87,0.019181,1930
Capharnaüm,2018,Drama,8.4,126,1.661096,2010
Ayla: The Daughter of War,2017,Biography,8.4,125,,2010
Vikram Vedha,2017,Action,8.4,147,,2010
Kimi no na wa.,2016,Animation,8.4,106,5.017246,2010
Dangal,2016,Action,8.4,161,12.391761,2010
Spider-Man: Into the Spider-Verse,2018,Animation,8.4,117,190.24131,2010
Avengers: Endgame,2019,Action,8.4,181,858.373,2010
Avengers: Infinity War,2018,Action,8.4,149,678.815482,2010
Coco,2017,Animation,8.4,105,209.726015,2010
Django Unchained,2012,Drama,8.4,165,162.805434,2010
The Dark Knight Rises,2012,Action,8.4,164,448.139099,2010
3 Idiots,2009,Comedy,8.4,170,6.532908,2000
Taare Zameen Par,2007,Drama,8.4,165,1.223869,2000
WALL·E,2008,Animation,8.4,98,223.808164,2000
The Lives of Others,2006,Drama,8.4,137,11.286112,2000
Oldeuboi,2003,Action,8.4,101,0.707481,2000
Memento,2000,Mystery,8.4,113,25.544867,2000
Mononoke-hime,1997,Animation,8.4,134,2.375308,1990
Once Upon a Time in America,1984,Crime,8.4,229,5.321508,1980
Raiders of the Lost Ark,1981,Action,8.4,115,248.159971,1980
The Shining,1980,Drama,8.4,146,44.017374,1980
Apocalypse Now,1979,Drama,8.4,147,83.471511,1970
Alien,1979,Horror,8.4,117,78.9,1970
Anand,1971,Drama,8.4,122,,1970
Tengoku to jigoku,1963,Crime,8.4,143,,1960
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,8.4,95,0.275902,1960
Witness for the Prosecution,1957,Crime,8.4,116,8.175,1950
Paths of Glory,1957,Drama,8.4,88,,1950
Rear Window,1954,Mystery,8.4,112,36.764313,1950
Sunset Blvd.,1950,Drama,8.4,110,,1950
The Great Dictator,1940,Comedy,8.4,125,0.288475,1940
1917,2019,Drama,8.3,119,159.227644,2010
Tumbbad,2018,Drama,8.3,104,,2010
Andhadhun,2018,Crime,8.3,139,1.373943,2010
Drishyam,2013,Crime,8.3,160,,2010
Jagten,2012,Drama,8.3,115,0.687185,2010
Jodaeiye Nader az Simin,2011,Drama,8.3,123,7.098492,2010
Incendies,2010,Drama,8.3,131,6.857096,2010
Miracle in cell NO.7,2019,Drama,8.3,132,,2010
Babam ve Oglum,2005,Drama,8.3,112,,2000
Inglourious Basterds,2009,Adventure,8.3,153,120.540719,2000
Eternal Sunshine of the Spotless Mind,2004,Drama,8.3,108,34.400301,2000
Amélie,2001,Comedy,8.3,122,33.225499,2000
Snatch,2000,Comedy,8.3,104,30.328156,2000
Requiem for a Dream,2000,Drama,8.3,102,3.635482,2000
American Beauty,1999,Drama,8.3,122,130.096601,1990
Good Will Hunting,1997,Drama,8.3,126,138.433435,1990
Bacheha-Ye aseman,1997,Drama,8.3,89,0.933933,1990
Toy Story,1995,Animation,8.3,81,191.796233,1990
Braveheart,1995,Biography,8.3,178,75.6,1990
Reservoir Dogs,1992,Crime,8.3,99,2.832029,1990
Full Metal Jacket,1987,Drama,8.3,116,46.357676,1980
Idi i smotri,1985,Drama,8.3,142,,1980
Aliens,1986,Action,8.3,137,85.160248,1980
Amadeus,1984,Biography,8.3,160,51.973029,1980
Scarface,1983,Crime,8.3,170,45.598982,1980
Star Wars: Episode VI - Return of the Jedi,1983,Action,8.3,131,309.125409,1980
Das Boot,1981,Adventure,8.3,149,11.487676,1980
Taxi Driver,1976,Crime,8.3,114,28.262574,1970
The Sting,1973,Comedy,8.3,129,159.6,1970
A Clockwork Orange,1971,Crime,8.3,136,6.207725,1970
2001: A Space Odyssey,1968,Adventure,8.3,149,56.954992,1960
Per qualche dollaro in più,1965,Western,8.3,132,15.0,1960
Lawrence of Arabia,1962,Adventure,8.3,228,44.824144,1960
The Apartment,1960,Comedy,8.3,125,18.6,1960
North by Northwest,1959,Adventure,8.3,136,13.275,1950
Vertigo,1958,Mystery,8.3,128,3.2,1950
Singin' in the Rain,1952,Comedy,8.3,103,8.819028,1950
Ikiru,1952,Drama,8.3,143,0.05524,1950
Ladri di biciclette,1948,Drama,8.3,89,0.33293,1940
Double Indemnity,1944,Crime,8.3,107,5.72,1940
Citizen Kane,1941,Drama,8.3,119,1.585634,1940
M - Eine Stadt sucht einen Mörder,1931,Crime,8.3,117,0.028877,1930
Metropolis,1927,Drama,8.3,153,1.236166,1920
The Kid,1921,Comedy,8.3,68,5.45,1920
Chhichhore,2019,Comedy,8.2,143,0.898575,2010
Uri: The Surgical Strike,2018,Action,8.2,138,4.186168,2010
K.G.F: Chapter 1,2018,Action,8.2,156,,2010
Green Book,2018,Biography,8.2,130,85.080171,2010
"Three Billboards Outside Ebbing, Missouri",2017,Comedy,8.2,115,54.51374,2010
Talvar,2015,Crime,8.2,132,0.34237,2010
Baahubali 2: The Conclusion,2017,Action,8.2,167,20.186659,2010
Klaus,2019,Animation,8.2,96,,2010
Drishyam,2015,Crime,8.2,163,0.739478,2010
Queen,2013,Adventure,8.2,146,1.429534,2010
Mandariinid,2013,Drama,8.2,87,0.144501,2010
Bhaag Milkha Bhaag,2013,Biography,8.2,186,1.626289,2010
Gangs of Wasseypur,2012,Action,8.2,321,,2010
Udaan,2010,Drama,8.2,134,0.007461,2010
Paan Singh Tomar,2012,Action,8.2,135,0.039567,2010
El secreto de sus ojos,2009,Drama,8.2,129,6.391436,2000
Warrior,2011,Action,8.2,140,13.657115,2010
Shutter Island,2010,Mystery,8.2,138,128.012934,2010
Up,2009,Animation,8.2,96,293.004164,2000
The Wolf of Wall Street,2013,Biography,8.2,180,116.900694,2010
Chak De! India,2007,Drama,8.2,153,1.113541,2000
There Will Be Blood,2007,Drama,8.2,158,40.222514,2000
Pan's Labyrinth,2006,Drama,8.2,118,37.634615,2000
Toy Story 3,2010,Animation,8.2,103,415.00488,2010
V for Vendetta,2005,Action,8.2,132,70.511035,2000
Rang De Basanti,2006,Comedy,8.2,167,2.197331,2000
Black,2005,Drama,8.2,122,0.733094,2000
Batman Begins,2005,Action,8.2,140,206.852432,2000
"Swades: We, the People",2004,Drama,8.2,210,1.22324,2000
Der Untergang,2004,Biography,8.2,156,5.50904,2000
Hauru no ugoku shiro,2004,Animation,8.2,119,4.711096,2000
A Beautiful Mind,2001,Biography,8.2,135,170.742341,2000
Hera Pheri,2000,Action,8.2,156,,2000
"Lock, Stock and Two Smoking Barrels",1998,Action,8.2,107,3.897569,1990
L.A. Confidential,1997,Crime,8.2,138,64.61694,1990
Eskiya,1996,Crime,8.2,128,,1990
Heat,1995,Crime,8.2,170,67.436818,1990
Casino,1995,Crime,8.2,178,42.4383,1990
Andaz Apna Apna,1994,Action,8.2,160,,1990
Unforgiven,1992,Drama,8.2,130,101.157447,1990
Indiana Jones and the Last Crusade,1989,Action,8.2,127,197.171806,1980
Dom za vesanje,1988,Comedy,8.2,142,0.280015,1980
Tonari no Totoro,1988,Animation,8.2,86,1.105564,1980
Die Hard,1988,Action,8.2,132,83.008852,1980
Ran,1985,Action,8.2,162,4.13575,1980
Raging Bull,1980,Biography,8.2,129,23.383987,1980
Stalker,1979,Drama,8.2,162,0.234723,1970
Höstsonaten,1978,Drama,8.2,99,,1970
The Message,1976,Biography,8.2,177,,1970
Sholay,1975,Action,8.2,204,,1970
Monty Python and the Holy Grail,1975,Adventure,8.2,91,1.229197,1970
The Great Escape,1963,Adventure,8.2,172,12.1,1960
To Kill a Mockingbird,1962,Crime,8.2,129,,1960
Yôjinbô,1961,Action,8.2,110,,1960
Judgment at Nuremberg,1961,Drama,8.2,179,,1960
Some Like It Hot,1959,Comedy,8.2,121,25.0,1950
Smultronstället,1957,Drama,8.2,91,,1950
Det sjunde inseglet,1957,Drama,8.2,96,,1950
Du rififi chez les hommes,1955,Crime,8.2,118,0.057226,1950
Dial M for Murder,1954,Crime,8.2,105,0.012562,1950
Tôkyô monogatari,1953,Drama,8.2,136,,1950
Rashômon,1950,Crime,8.2,88,0.096568,1950
All About Eve,1950,Drama,8.2,138,0.010177,1950
The Treasure of the Sierra Madre,1948,Adventure,8.2,126,5.014,1940
To Be or Not to Be,1942,Comedy,8.2,99,,1940
The Gold Rush,1925,Adventure,8.2,95,5.45,1920
Sherlock Jr.,1924,Action,8.2,45,0.977375,1920
Portrait de la jeune fille en feu,2019,Drama,8.1,122,3.759854,2010
Pink,2016,Drama,8.1,136,1.241223,2010
Koe no katachi,2016,Animation,8.1,130,,2010
Contratiempo,2016,Crime,8.1,106,,2010
Ah-ga-ssi,2016,Drama,8.1,145,2.006788,2010
Mommy,2014,Drama,8.1,139,3.492754,2010
Haider,2014,Action,8.1,160,0.90161,2010
Logan,2017,Action,8.1,137,226.277068,2010
Room,2015,Drama,8.1,118,14.677674,2010
Relatos salvajes,2014,Comedy,8.1,122,3.107072,2010
Soul,2020,Animation,8.1,100,,2020
Kis Uykusu,2014,Drama,8.1,196,0.16552,2010
PK,2014,Comedy,8.1,153,10.616104,2010
OMG: Oh My God!,2012,Comedy,8.1,125,0.923221,2010
The Grand Budapest Hotel,2014,Adventure,8.1,99,59.100318,2010
Gone Girl,2014,Drama,8.1,149,167.767189,2010
Ôkami kodomo no Ame to Yuki,2012,Animation,8.1,117,,2010
Hacksaw Ridge,2016,Biography,8.1,139,67.209615,2010
Inside Out,2015,Animation,8.1,95,356.461711,2010
Barfi!,2012,Comedy,8.1,151,2.804874,2010
12 Years a Slave,2013,Biography,8.1,134,56.671993,2010
Rush,2013,Action,8.1,123,26.947624,2010
Ford v Ferrari,2019,Action,8.1,152,117.624028,2010
Spotlight,2015,Biography,8.1,129,45.055776,2010
Song of the Sea,2014,Animation,8.1,93,0.857524,2010
Kahaani,2012,Mystery,8.1,122,1.035953,2010
Zindagi Na Milegi Dobara,2011,Comedy,8.1,155,3.108485,2010
Prisoners,2013,Crime,8.1,153,61.002302,2010
Mad Max: Fury Road,2015,Action,8.1,120,154.05834,2010
A Wednesday,2008,Action,8.1,104,,2000
Gran Torino,2008,Drama,8.1,116,148.095302,2000
Harry Potter and the Deathly Hallows: Part 2,2011,Adventure,8.1,130,381.011219,2010
Okuribito,2008,Drama,8.1,130,1.49821,2000
Hachi: A Dog's Tale,2009,Biography,8.1,93,,2000
Mary and Max,2009,Animation,8.1,92,,2000
How to Train Your Dragon,2010,Animation,8.1,98,217.581231,2010
Into the Wild,2007,Adventure,8.1,148,18.354356,2000
No Country for Old Men,2007,Crime,8.1,122,74.283625,2000
Lage Raho Munna Bhai,2006,Comedy,8.1,144,2.217561,2000
Million Dollar Baby,2004,Drama,8.1,132,100.492203,2000
Hotel Rwanda,2004,Biography,8.1,121,23.530892,2000
Taegukgi hwinalrimyeo,2004,Action,8.1,140,1.111061,2000
Before Sunset,2004,Drama,8.1,80,5.820649,2000
Munna Bhai M.B.B.S.,2003,Comedy,8.1,156,,2000
Salinui chueok,2003,Crime,8.1,131,0.014131,2000
Dil Chahta Hai,2001,Comedy,8.1,183,0.3,2000
Kill Bill: Vol. 1,2003,Action,8.1,111,70.099045,2000
Finding Nemo,2003,Animation,8.1,100,380.843261,2000
Catch Me If You Can,2002,Biography,8.1,141,164.615351,2000
Amores perros,2000,Drama,8.1,154,5.383834,2000
"Monsters, Inc.",2001,Animation,8.1,92,289.916256,2000
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,Animation,8.1,87,,1990
Lagaan: Once Upon a Time in India,2001,Adventure,8.1,224,0.070147,2000
The Sixth Sense,1999,Drama,8.1,107,293.506292,1990
La leggenda del pianista sull'oceano,1998,Drama,8.1,169,0.259127,1990
The Truman Show,1998,Comedy,8.1,103,125.618201,1990
"Crna macka, beli macor",1998,Comedy,8.1,127,0.34866,1990
The Big Lebowski,1998,Comedy,8.1,117,17.498804,1990
Fa yeung nin wah,2000,Drama,8.1,98,2.734044,2000
Trainspotting,1996,Drama,8.1,93,16.501785,1990
Fargo,1996,Crime,8.1,98,24.611975,1990
Underground,1995,Comedy,8.1,170,0.171082,1990
La haine,1995,Crime,8.1,98,0.309811,1990
Dilwale Dulhania Le Jayenge,1995,Drama,8.1,189,,1990
Before Sunrise,1995,Drama,8.1,101,5.535405,1990
Trois couleurs: Rouge,1994,Drama,8.1,99,4.043686,1990
Chung Hing sam lam,1994,Comedy,8.1,102,0.6002,1990
Jurassic Park,1993,Action,8.1,127,402.453882,1990
In the Name of the Father,1993,Biography,8.1,133,25.01041,1990
Ba wang bie ji,1993,Drama,8.1,171,5.216888,1990
Dà hóng denglong gaogao guà,1991,Drama,8.1,125,2.603061,1990
Dead Poets Society,1989,Comedy,8.1,128,95.860116,1980
Stand by Me,1986,Adventure,8.1,89,52.287414,1980
Platoon,1986,Drama,8.1,120,138.530565,1980
"Paris, Texas",1984,Drama,8.1,145,2.181987,1980
Kaze no tani no Naushika,1984,Animation,8.1,117,0.49577,1980
The Thing,1982,Horror,8.1,109,13.782838,1980
Pink Floyd: The Wall,1982,Drama,8.1,95,22.244207,1980
Fitzcarraldo,1982,Adventure,8.1,158,,1980
Fanny och Alexander,1982,Drama,8.1,188,4.97134,1980
Blade Runner,1982,Action,8.1,117,32.868943,1980
The Elephant Man,1980,Biography,8.1,124,,1980
Life of Brian,1979,Comedy,8.1,94,20.045115,1970
The Deer Hunter,1978,Drama,8.1,183,48.979328,1970
Rocky,1976,Drama,8.1,120,117.235247,1970
Network,1976,Drama,8.1,121,,1970
Barry Lyndon,1975,Adventure,8.1,185,,1970
Zerkalo,1975,Biography,8.1,107,0.177345,1970
Chinatown,1974,Drama,8.1,130,29.0,1970
Paper Moon,1973,Comedy,8.1,102,30.933743,1970
Viskningar och rop,1972,Drama,8.1,91,1.742348,1970
Solaris,1972,Drama,8.1,167,,1970
Le samouraï,1967,Crime,8.1,105,0.039481,1960
Cool Hand Luke,1967,Crime,8.1,127,16.217773,1960
Persona,1966,Drama,8.1,85,,1960
Andrei Rublev,1966,Biography,8.1,205,0.102021,1960
La battaglia di Algeri,1966,Drama,8.1,121,0.055908,1960
El ángel exterminador,1962,Drama,8.1,95,,1960
What Ever Happened to Baby Jane?,1962,Drama,8.1,134,4.05,1960
Sanjuro,1962,Action,8.1,96,,1960
The Man Who Shot Liberty Valance,1962,Drama,8.1,123,,1960
Ivanovo detstvo,1962,Drama,8.1,95,,1960
Jungfrukällan,1960,Drama,8.1,89,1.526,1960
Inherit the Wind,1960,Biography,8.1,128,,1960
Les quatre cents coups,1959,Crime,8.1,99,,1950
Ben-Hur,1959,Adventure,8.1,212,74.7,1950
Kakushi-toride no san-akunin,1958,Adventure,8.1,139,,1950
Le notti di Cabiria,1957,Drama,8.1,110,0.752045,1950
Kumonosu-jô,1957,Drama,8.1,110,,1950
The Bridge on the River Kwai,1957,Adventure,8.1,161,44.908,1950
On the Waterfront,1954,Crime,8.1,108,9.6,1950
Le salaire de la peur,1953,Adventure,8.1,131,,1950
Ace in the Hole,1951,Drama,8.1,111,3.969893,1950
White Heat,1949,Action,8.1,114,,1940
The Third Man,1949,Film-Noir,8.1,104,0.449191,1940
The Red Shoes,1948,Drama,8.1,135,10.9,1940
The Shop Around the Corner,1940,Comedy,8.1,99,0.2033,1940
Rebecca,1940,Drama,8.1,130,4.36,1940
Mr. Smith Goes to Washington,1939,Comedy,8.1,129,9.6,1930
Gone with the Wind,1939,Drama,8.1,238,198.676459,1930
La Grande Illusion,1937,Drama,8.1,113,0.172885,1930
It Happened One Night,1934,Comedy,8.1,105,4.36,1930
La passion de Jeanne d'Arc,1928,Biography,8.1,110,0.021877,1920
The Circus,1928,Comedy,8.1,72,,1920
Sunrise: A Song of Two Humans,1927,Drama,8.1,94,0.53954,1920
The General,1926,Action,8.1,67,1.033895,1920
Das Cabinet des Dr. Caligari,1920,Fantasy,8.1,76,,1920
Badhaai ho,2018,Comedy,8.0,124,,2010
Togo,2019,Adventure,8.0,113,,2010
Airlift,2016,Drama,8.0,130,,2010
Bajrangi Bhaijaan,2015,Action,8.0,163,8.178001,2010
Baby,2015,Action,8.0,159,,2010
La La Land,2016,Comedy,8.0,128,151.101803,2010
Lion,2016,Biography,8.0,118,51.739495,2010
The Martian,2015,Adventure,8.0,144,228.433663,2010
Zootopia,2016,Animation,8.0,108,341.268248,2010
Bãhubali: The Beginning,2015,Action,8.0,159,6.738,2010
Kaguyahime no monogatari,2013,Animation,8.0,137,1.506975,2010
