Title,Release,Genre,Rating,Runtime,Revenue,Decade
Wonder,2017,Drama,8.0,113,132.422809,2010
Gully Boy,2019,Drama,8.0,154,5.566534,2010
Special Chabbis,2013,Crime,8.0,144,1.079369,2010
Short Term 12,2013,Drama,8.0,96,1.010414,2010
Serbuan maut 2: Berandal,2014,Action,8.0,150,2.625803,2010
The Imitation Game,2014,Biography,8.0,114,91.125683,2010
Guardians of the Galaxy,2014,Action,8.0,121,333.1766,2010
Blade Runner 2049,2017,Action,8.0,164,92.054159,2010
Her,2013,Drama,8.0,126,25.568251,2010
Bohemian Rhapsody,2018,Biography,8.0,134,216.428042,2010
The Revenant,2015,Action,8.0,156,183.637894,2010
The Perks of Being a Wallflower,2012,Drama,8.0,103,17.73857,2010
Tropa de Elite 2: O Inimigo Agora é Outro,2010,Action,8.0,115,0.100119,2010
The King's Speech,2010,Biography,8.0,118,138.797449,2010
The Help,2011,Drama,8.0,146,169.708112,2010
Deadpool,2016,Action,8.0,108,363.070709,2010
Darbareye Elly,2009,Drama,8.0,119,0.106662,2000
Dev.D,2009,Drama,8.0,144,0.01095,2000
Yip Man,2008,Action,8.0,106,,2000
My Name Is Khan,2010,Drama,8.0,165,4.018695,2010
Nefes: Vatan Sagolsun,2009,Action,8.0,128,,2000
Slumdog Millionaire,2008,Drama,8.0,120,141.319928,2000
Black Swan,2010,Drama,8.0,108,106.954678,2010
Tropa de Elite,2007,Action,8.0,115,0.00806,2000
The Avengers,2012,Action,8.0,143,623.279547,2010
Persepolis,2007,Animation,8.0,96,4.445756,2000
Dallas Buyers Club,2013,Biography,8.0,117,27.298285,2010
The Pursuit of Happyness,2006,Biography,8.0,117,163.566459,2000
Blood Diamond,2006,Adventure,8.0,143,57.366262,2000
The Bourne Ultimatum,2007,Action,8.0,115,227.47107,2000
Bin-jip,2004,Crime,8.0,88,0.238507,2000
Sin City,2005,Crime,8.0,124,74.10382,2000
Le scaphandre et le papillon,2007,Biography,8.0,112,5.990075,2000
G.O.R.A.,2004,Adventure,8.0,127,,2000
Ratatouille,2007,Animation,8.0,111,206.445654,2000
Casino Royale,2006,Action,8.0,144,167.44596,2000
Kill Bill: Vol. 2,2004,Action,8.0,137,66.208183,2000
Vozvrashchenie,2003,Drama,8.0,110,0.502028,2000
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,Drama,8.0,103,2.380788,2000
Mar adentro,2014,Biography,8.0,126,2.086345,2010
Cinderella Man,2005,Biography,8.0,144,61.649911,2000
Kal Ho Naa Ho,2003,Comedy,8.0,186,1.787378,2000
Mou gaan dou,2002,Action,8.0,101,0.169659,2000
Pirates of the Caribbean: The Curse of the Black Pearl,2003,Action,8.0,143,305.413918,2000
Big Fish,2003,Adventure,8.0,125,66.257002,2000
The Incredibles,2004,Animation,8.0,115,261.441092,2000
Yeopgijeogin geunyeo,2001,Comedy,8.0,137,,2000
Dogville,2003,Crime,8.0,178,1.530386,2000
Vizontele,2001,Comedy,8.0,110,,2000
Donnie Darko,2001,Drama,8.0,113,1.480006,2000
Magnolia,1999,Drama,8.0,188,22.455976,1990
Dancer in the Dark,2000,Crime,8.0,140,4.184036,2000
The Straight Story,1999,Biography,8.0,112,6.203044,1990
Pâfekuto burû,1997,Animation,8.0,81,0.776665,1990
Festen,1998,Drama,8.0,105,1.64778,1990
Central do Brasil,1998,Drama,8.0,110,5.595428,1990
The Iron Giant,1999,Animation,8.0,86,23.159305,1990
Knockin' on Heaven's Door,1997,Action,8.0,87,0.003296,1990
Sling Blade,1996,Drama,8.0,135,24.475416,1990
Secrets & Lies,1996,Comedy,8.0,136,13.417292,1990
Twelve Monkeys,1995,Mystery,8.0,129,57.141459,1990
Kôkaku Kidôtai,1995,Animation,8.0,83,0.515905,1990
The Nightmare Before Christmas,1993,Animation,8.0,76,75.082668,1990
Groundhog Day,1993,Comedy,8.0,101,70.906973,1990
Bound by Honor,1993,Crime,8.0,180,4.496583,1990
Scent of a Woman,1992,Drama,8.0,156,63.895607,1990
Aladdin,1992,Animation,8.0,90,217.350219,1990
JFK,1991,Drama,8.0,189,70.405498,1990
Beauty and the Beast,1991,Animation,8.0,84,218.96762,1990
Dances with Wolves,1990,Adventure,8.0,181,184.208848,1990
Do the Right Thing,1989,Comedy,8.0,120,27.545445,1980
Rain Man,1988,Drama,8.0,133,178.8,1980
Akira,1988,Animation,8.0,124,0.553171,1980
The Princess Bride,1987,Adventure,8.0,98,30.857814,1980
Der Himmel über Berlin,1987,Drama,8.0,128,3.333969,1980
Au revoir les enfants,1987,Drama,8.0,104,4.542825,1980
Tenkû no shiro Rapyuta,1986,Animation,8.0,125,,1980
The Terminator,1984,Action,8.0,107,38.4,1980
Gandhi,1982,Biography,8.0,191,52.767889,1980
Kagemusha,1980,Drama,8.0,180,,1980
Being There,1979,Comedy,8.0,130,30.177511,1970
Annie Hall,1977,Comedy,8.0,93,39.2,1970
Jaws,1975,Adventure,8.0,124,260.0,1970
Dog Day Afternoon,1975,Biography,8.0,125,50.0,1970
Young Frankenstein,1974,Comedy,8.0,106,86.3,1970
Papillon,1973,Biography,8.0,151,53.267,1970
The Exorcist,1973,Horror,8.0,122,232.906145,1970
Sleuth,1972,Mystery,8.0,138,4.081254,1970
The Last Picture Show,1971,Drama,8.0,118,29.133,1970
Fiddler on the Roof,1971,Drama,8.0,181,80.5,1970
Il conformista,1970,Drama,8.0,113,0.54194,1970
Butch Cassidy and the Sundance Kid,1969,Biography,8.0,110,102.308889,1960
Rosemary's Baby,1968,Drama,8.0,137,,1960
Planet of the Apes,1968,Adventure,8.0,112,33.395426,1960
The Graduate,1967,Comedy,8.0,106,104.945305,1960
Who's Afraid of Virginia Woolf?,1966,Drama,8.0,131,,1960
The Sound of Music,1965,Biography,8.0,172,163.214286,1960
Doctor Zhivago,1965,Drama,8.0,197,111.722,1960
Per un pugno di dollari,1964,Action,8.0,99,14.5,1960
8½,1963,Drama,8.0,138,0.05069,1960
Vivre sa vie: Film en douze tableaux,1962,Drama,8.0,80,,1960
The Hustler,1961,Drama,8.0,134,8.284,1960
La dolce vita,1960,Comedy,8.0,174,19.516,1960
Rio Bravo,1959,Action,8.0,141,12.535,1950
Anatomy of a Murder,1959,Crime,8.0,161,11.9,1950
Touch of Evil,1958,Crime,8.0,95,2.237659,1950
Cat on a Hot Tin Roof,1958,Drama,8.0,108,17.570324,1950
Sweet Smell of Success,1957,Drama,8.0,96,,1950
The Killing,1956,Crime,8.0,84,,1950
The Night of the Hunter,1955,Crime,8.0,92,0.654,1950
La Strada,1954,Drama,8.0,108,,1950
Les diaboliques,1955,Crime,8.0,117,,1950
Stalag 17,1953,Comedy,8.0,120,,1950
Roman Holiday,1953,Comedy,8.0,118,,1950
A Streetcar Named Desire,1951,Drama,8.0,122,8.0,1950
In a Lonely Place,1950,Drama,8.0,94,,1950
Kind Hearts and Coronets,1949,Comedy,8.0,106,,1940
Rope,1948,Crime,8.0,80,,1940
Out of the Past,1947,Crime,8.0,97,,1940
Brief Encounter,1945,Drama,8.0,86,,1940
Laura,1944,Drama,8.0,88,4.36,1940
The Best Years of Our Lives,1946,Drama,8.0,170,23.65,1940
Arsenic and Old Lace,1942,Comedy,8.0,118,,1940
The Maltese Falcon,1941,Film-Noir,8.0,100,2.10806,1940
The Grapes of Wrath,1940,Drama,8.0,129,0.055,1940
The Wizard of Oz,1939,Adventure,8.0,102,2.07602,1930
La règle du jeu,1939,Comedy,8.0,110,,1930
The Thin Man,1934,Comedy,8.0,91,,1930
All Quiet on the Western Front,1930,Drama,8.0,152,3.27,1930
Bronenosets Potemkin,1925,Drama,8.0,75,0.05097,1920
Knives Out,2019,Comedy,7.9,130,165.359751,2010
Dil Bechara,2020,Comedy,7.9,101,,2020
Manbiki kazoku,2018,Crime,7.9,121,3.313513,2010
Marriage Story,2019,Comedy,7.9,137,2.0,2010
Call Me by Your Name,2017,Drama,7.9,132,18.095701,2010
"I, Daniel Blake",2016,Drama,7.9,100,0.258168,2010
Isle of Dogs,2018,Animation,7.9,101,32.015231,2010
Hunt for the Wilderpeople,2016,Adventure,7.9,101,5.202582,2010
Captain Fantastic,2016,Comedy,7.9,118,5.875006,2010
Sing Street,2016,Comedy,7.9,106,3.237118,2010
Thor: Ragnarok,2017,Action,7.9,130,315.058289,2010
Nightcrawler,2014,Crime,7.9,117,32.381218,2010
Jojo Rabbit,2019,Comedy,7.9,108,0.349555,2010
Arrival,2016,Drama,7.9,116,100.546139,2010
Star Wars: Episode VII - The Force Awakens,2015,Action,7.9,138,936.662225,2010
Before Midnight,2013,Drama,7.9,109,8.114627,2010
X-Men: Days of Future Past,2014,Action,7.9,132,233.921534,2010
Bir Zamanlar Anadolu'da,2011,Crime,7.9,157,0.13873,2010
The Artist,2011,Comedy,7.9,100,44.671682,2010
Edge of Tomorrow,2014,Action,7.9,113,100.206256,2010
Amour,2012,Drama,7.9,127,6.739492,2010
The Irishman,2019,Biography,7.9,209,7.0,2010
Un prophète,2009,Crime,7.9,155,2.084637,2000
Moon,2009,Drama,7.9,97,5.009677,2000
Låt den rätte komma in,2008,Crime,7.9,114,2.122065,2000
District 9,2009,Action,7.9,112,115.646235,2000
The Wrestler,2008,Drama,7.9,109,26.236603,2000
Jab We Met,2007,Comedy,7.9,138,0.4108,2000
Boyhood,2014,Drama,7.9,165,25.379975,2010
"4 luni, 3 saptamâni si 2 zile",2007,Drama,7.9,113,1.185783,2000
Star Trek,2009,Action,7.9,127,257.730019,2000
In Bruges,2008,Comedy,7.9,107,7.75713,2000
The Man from Earth,2007,Drama,7.9,87,,2000
Letters from Iwo Jima,2006,Action,7.9,141,13.756082,2000
The Fall,2006,Adventure,7.9,117,2.280348,2000
Life of Pi,2012,Adventure,7.9,127,124.987023,2010
Fantastic Mr. Fox,2009,Animation,7.9,87,21.002919,2000
C.R.A.Z.Y.,2005,Comedy,7.9,129,,2000
Les choristes,2004,Drama,7.9,97,3.635164,2000
Iron Man,2008,Action,7.9,126,318.412101,2000
Shaun of the Dead,2004,Comedy,7.9,99,13.542874,2000
Gegen die Wand,2004,Drama,7.9,121,,2000
Mystic River,2003,Crime,7.9,138,90.135191,2000
Harry Potter and the Prisoner of Azkaban,2004,Adventure,7.9,142,249.358727,2000
Ying xiong,2002,Action,7.9,120,53.710019,2000
Hable con ella,2002,Drama,7.9,112,9.284265,2000
No Man's Land,2001,Comedy,7.9,98,1.05983,2000
Cowboy Bebop: Tengoku no tobira,2001,Animation,7.9,115,1.000045,2000
The Bourne Identity,2002,Action,7.9,119,121.661683,2000
Nueve reinas,2000,Crime,7.9,114,1.221261,2000
Children of Men,2006,Adventure,7.9,109,35.552383,2000
Almost Famous,2000,Adventure,7.9,122,32.53485,2000
Mulholland Dr.,2001,Drama,7.9,147,7.220243,2000
Toy Story 2,1999,Animation,7.9,92,245.852179,1990
Boogie Nights,1997,Drama,7.9,155,26.40064,1990
Mimi wo sumaseba,1995,Animation,7.9,111,,1990
Once Were Warriors,1994,Crime,7.9,102,2.201126,1990
True Romance,1993,Crime,7.9,119,12.2815,1990
Trois couleurs: Bleu,1993,Drama,7.9,94,1.324974,1990
Jûbê ninpûchô,1993,Animation,7.9,94,,1990
Carlito's Way,1993,Crime,7.9,144,36.948322,1990
Edward Scissorhands,1990,Drama,7.9,105,56.362352,1990
My Left Foot: The Story of Christy Brown,1989,Biography,7.9,103,14.743391,1980
Crimes and Misdemeanors,1989,Comedy,7.9,104,18.254702,1980
The Untouchables,1987,Crime,7.9,119,76.270454,1980
Hannah and Her Sisters,1986,Comedy,7.9,107,40.084041,1980
Brazil,1985,Drama,7.9,132,9.929135,1980
This Is Spinal Tap,1984,Comedy,7.9,82,0.188751,1980
A Christmas Story,1983,Comedy,7.9,93,20.605209,1980
The Blues Brothers,1980,Action,7.9,133,57.22989,1980
Manhattan,1979,Comedy,7.9,96,45.7,1970
All That Jazz,1979,Drama,7.9,123,37.823676,1970
Dawn of the Dead,1978,Action,7.9,127,5.1,1970
All the President's Men,1976,Biography,7.9,138,70.6,1970
La montaña sagrada,1973,Adventure,7.9,114,0.061001,1970
Amarcord,1973,Comedy,7.9,123,,1970
Le charme discret de la bourgeoisie,1972,Comedy,7.9,102,0.198809,1970
"Aguirre, der Zorn Gottes",1972,Action,7.9,95,,1970
Harold and Maude,1971,Comedy,7.9,91,,1970
Patton,1970,Biography,7.9,172,61.7,1970
The Wild Bunch,1969,Action,7.9,145,12.064472,1960
Night of the Living Dead,1968,Horror,7.9,96,0.089029,1960
The Lion in Winter,1968,Biography,7.9,134,22.276975,1960
In the Heat of the Night,1967,Crime,7.9,110,24.379978,1960
Charade,1963,Comedy,7.9,113,13.474588,1960
The Manchurian Candidate,1962,Drama,7.9,126,,1960
Spartacus,1960,Adventure,7.9,197,30.0,1960
L'avventura,1960,Drama,7.9,144,,1960
Hiroshima mon amour,1959,Drama,7.9,90,0.0883,1950
The Ten Commandments,1956,Adventure,7.9,220,93.74,1950
The Searchers,1956,Adventure,7.9,119,,1950
East of Eden,1955,Drama,7.9,118,,1950
High Noon,1952,Drama,7.9,85,9.45,1950
Strangers on a Train,1951,Crime,7.9,101,7.63,1950
Harvey,1950,Comedy,7.9,104,,1950
Miracle on 34th Street,1947,Comedy,7.9,96,2.65,1940
Notorious,1946,Drama,7.9,102,10.464,1940
The Big Sleep,1946,Crime,7.9,114,6.54,1940
The Lost Weekend,1945,Drama,7.9,101,9.46,1940
The Philadelphia Story,1940,Comedy,7.9,112,,1940
His Girl Friday,1940,Comedy,7.9,92,0.296,1940
The Adventures of Robin Hood,1938,Action,7.9,102,3.981,1930
A Night at the Opera,1935,Comedy,7.9,96,2.53752,1930
King Kong,1933,Adventure,7.9,100,10.0,1930
Freaks,1932,Drama,7.9,64,,1930
Nosferatu,1922,Fantasy,7.9,94,,1920
The Gentlemen,2019,Action,7.8,113,,2010
Raazi,2018,Action,7.8,138,,2010
Sound of Metal,2019,Drama,7.8,120,,2010
Forushande,2016,Drama,7.8,124,2.402067,2010
Dunkirk,2017,Action,7.8,106,188.373161,2010
Perfetti sconosciuti,2016,Comedy,7.8,96,,2010
Hidden Figures,2016,Biography,7.8,127,169.607287,2010
Paddington 2,2017,Adventure,7.8,103,40.442052,2010
Udta Punjab,2016,Action,7.8,148,,2010
Kubo and the Two Strings,2016,Animation,7.8,101,48.023088,2010
M.S. Dhoni: The Untold Story,2016,Biography,7.8,184,1.782795,2010
Manchester by the Sea,2016,Drama,7.8,137,47.69512,2010
Under sandet,2015,Drama,7.8,100,0.435266,2010
Rogue One,2016,Action,7.8,133,532.177324,2010
Captain America: Civil War,2016,Action,7.8,147,408.084349,2010
The Hateful Eight,2015,Crime,7.8,168,54.117416,2010
Little Women,2019,Drama,7.8,135,108.101214,2010
Loving Vincent,2017,Animation,7.8,94,6.735118,2010
Pride,2014,Biography,7.8,119,,2010
Le passé,2013,Drama,7.8,130,1.330596,2010
La grande bellezza,2013,Drama,7.8,141,2.8524,2010
The Lunchbox,2013,Drama,7.8,104,4.2315,2010
Vicky Donor,2012,Comedy,7.8,126,0.169209,2010
Big Hero 6,2014,Animation,7.8,102,222.527828,2010
About Time,2013,Comedy,7.8,123,15.322921,2010
English Vinglish,2012,Comedy,7.8,134,1.670773,2010
Kaze tachinu,2013,Animation,7.8,126,5.20958,2010
Toy Story 4,2019,Animation,7.8,100,434.038008,2010
La migliore offerta,2013,Crime,7.8,131,0.085433,2010
Moonrise Kingdom,2012,Comedy,7.8,94,45.512466,2010
How to Train Your Dragon 2,2014,Animation,7.8,102,177.002924,2010
The Big Short,2015,Biography,7.8,130,70.25987,2010
Kokuhaku,2010,Drama,7.8,106,,2010
Ang-ma-reul bo-at-da,2010,Action,7.8,144,0.128392,2010
The Girl with the Dragon Tattoo,2011,Crime,7.8,158,102.515793,2010
Captain Phillips,2013,Adventure,7.8,134,107.100855,2010
Ajeossi,2010,Action,7.8,119,0.00646,2010
Straight Outta Compton,2015,Biography,7.8,147,161.197785,2010
Madeo,2009,Crime,7.8,129,0.547292,2000
Chugyeokja,2008,Action,7.8,125,,2000
The Hobbit: The Desolation of Smaug,2013,Adventure,7.8,161,258.366855,2010
Das weiße Band - Eine deutsche Kindergeschichte,2009,Drama,7.8,144,2.222647,2000
Män som hatar kvinnor,2009,Crime,7.8,152,10.09517,2000
The Trial of the Chicago 7,2020,Drama,7.8,129,,2020
Druk,2020,Comedy,7.8,117,,2020
The Fighter,2010,Biography,7.8,116,93.617009,2010
Taken,2008,Action,7.8,90,145.000989,2000
The Boy in the Striped Pyjamas,2008,Drama,7.8,94,9.030581,2000
Once,2007,Drama,7.8,86,9.439923,2000
The Hobbit: An Unexpected Journey,2012,Adventure,7.8,169,303.003568,2010
Auf der anderen Seite,2007,Drama,7.8,122,0.741283,2000
Atonement,2007,Drama,7.8,123,50.927067,2000
Drive,2011,Crime,7.8,100,35.061555,2010
American Gangster,2007,Biography,7.8,157,130.164645,2000
Avatar,2009,Action,7.8,162,760.507625,2000
Mr. Nobody,2009,Drama,7.8,141,0.0036,2000
Apocalypto,2006,Action,7.8,139,50.866635,2000
Little Miss Sunshine,2006,Comedy,7.8,101,59.891098,2000
Hot Fuzz,2007,Action,7.8,121,23.637265,2000
The Curious Case of Benjamin Button,2008,Drama,7.8,166,127.509326,2000
Veer-Zaara,2004,Drama,7.8,192,2.921738,2000
Adams æbler,2005,Comedy,7.8,94,0.001305,2000
Pride & Prejudice,2005,Drama,7.8,129,38.405088,2000
The World's Fastest Indian,2005,Biography,7.8,127,5.128124,2000
Tôkyô goddofâzâzu,2003,Animation,7.8,90,0.128985,2000
Serenity,2005,Action,7.8,119,25.514517,2000
Walk the Line,2005,Biography,7.8,136,119.519402,2000
Ondskan,2003,Drama,7.8,113,0.01528,2000
The Notebook,2004,Drama,7.8,123,81.001787,2000
Diarios de motocicleta,2004,Adventure,7.8,126,16.756372,2000
Lilja 4-ever,2002,Crime,7.8,109,0.181655,2000
Les triplettes de Belleville,2003,Animation,7.8,80,7.002255,2000
Gongdong gyeongbi guyeok JSA,2000,Action,7.8,110,,2000
The Count of Monte Cristo,2002,Action,7.8,131,54.234062,2000
Waking Life,2001,Animation,7.8,99,2.892011,2000
Remember the Titans,2000,Biography,7.8,113,115.654751,2000
Wo hu cang long,2000,Action,7.8,120,128.078872,2000
Todo sobre mi madre,1999,Drama,7.8,101,8.26453,1990
Cast Away,2000,Adventure,7.8,143,233.632142,2000
The Boondock Saints,1999,Action,7.8,108,0.025812,1990
The Insider,1999,Biography,7.8,157,28.965197,1990
October Sky,1999,Biography,7.8,108,32.481825,1990
Shrek,2001,Animation,7.8,90,267.665011,2000
Titanic,1997,Drama,7.8,194,659.325379,1990
Hana-bi,1997,Crime,7.8,103,0.233986,1990
Gattaca,1997,Drama,7.8,106,12.339633,1990
The Game,1997,Action,7.8,129,48.323648,1990
Breaking the Waves,1996,Drama,7.8,159,4.040691,1990
Ed Wood,1994,Biography,7.8,127,5.887457,1990
What's Eating Gilbert Grape,1993,Drama,7.8,118,9.170214,1990
Tombstone,1993,Action,7.8,130,56.505065,1990
The Sandlot,1993,Comedy,7.8,101,32.416586,1990
The Remains of the Day,1993,Drama,7.8,134,22.954968,1990
Naked,1993,Comedy,7.8,132,1.769305,1990
The Fugitive,1993,Action,7.8,130,183.87576,1990
A Bronx Tale,1993,Crime,7.8,121,17.266971,1990
