Title,Release,Genre,Rating,Runtime,Revenue,Decade
Batman: Mask of the Phantasm,1993,Animation,7.8,76,5.617391,1990
Lat sau san taam,1992,Action,7.8,128,,1990
Night on Earth,1991,Comedy,7.8,129,2.01581,1990
La double vie de Véronique,1991,Drama,7.8,98,1.999955,1990
Boyz n the Hood,1991,Crime,7.8,112,57.504069,1990
Misery,1990,Drama,7.8,107,61.276872,1990
Awakenings,1990,Biography,7.8,121,52.096475,1990
Majo no takkyûbin,1989,Animation,7.8,103,,1980
Glory,1989,Biography,7.8,122,26.83,1980
Dip huet seung hung,1989,Action,7.8,111,,1980
Back to the Future Part II,1989,Adventure,7.8,108,118.5,1980
Mississippi Burning,1988,Crime,7.8,128,34.603943,1980
Predator,1987,Action,7.8,107,59.735548,1980
Evil Dead II,1987,Action,7.8,84,5.923044,1980
Ferris Bueller's Day Off,1986,Comedy,7.8,103,70.136369,1980
Down by Law,1986,Comedy,7.8,107,1.436,1980
The Goonies,1985,Adventure,7.8,114,61.503218,1980
The Color Purple,1985,Drama,7.8,154,98.467863,1980
The Breakfast Club,1985,Comedy,7.8,97,45.875171,1980
The Killing Fields,1984,Biography,7.8,141,34.700291,1980
Ghostbusters,1984,Action,7.8,105,238.632124,1980
The Right Stuff,1983,Adventure,7.8,193,21.5,1980
The King of Comedy,1982,Comedy,7.8,109,2.5,1980
E.T. the Extra-Terrestrial,1982,Family,7.8,115,435.110554,1980
Kramer vs. Kramer,1979,Drama,7.8,105,106.26,1970
Days of Heaven,1978,Drama,7.8,94,,1970
The Outlaw Josey Wales,1976,Western,7.8,135,31.8,1970
The Man Who Would Be King,1975,Adventure,7.8,129,,1970
The Conversation,1974,Drama,7.8,113,4.42,1970
La planète sauvage,1973,Animation,7.8,72,0.193817,1970
The Day of the Jackal,1973,Crime,7.8,143,16.056255,1970
Badlands,1973,Action,7.8,94,,1970
Cabaret,1972,Drama,7.8,124,42.765,1970
Willy Wonka & the Chocolate Factory,1971,Family,7.8,100,4.0,1970
Midnight Cowboy,1969,Drama,7.8,113,44.785053,1960
Wait Until Dark,1967,Thriller,7.8,108,17.550741,1960
Guess Who's Coming to Dinner,1967,Comedy,7.8,108,56.7,1960
Bonnie and Clyde,1967,Action,7.8,111,,1960
My Fair Lady,1964,Drama,7.8,170,72.0,1960
Mary Poppins,1964,Comedy,7.8,139,102.272727,1960
The Longest Day,1962,Action,7.8,178,39.1,1960
Jules et Jim,1962,Drama,7.8,105,,1960
The Innocents,1961,Horror,7.8,100,2.616,1960
À bout de souffle,1960,Crime,7.8,90,0.336705,1960
Red River,1948,Action,7.8,133,,1940
Key Largo,1948,Action,7.8,100,,1940
To Have and Have Not,1944,Adventure,7.8,100,,1940
Shadow of a Doubt,1943,Film-Noir,7.8,108,,1940
Stagecoach,1939,Adventure,7.8,96,,1930
The Lady Vanishes,1938,Mystery,7.8,96,,1930
Bringing Up Baby,1938,Comedy,7.8,102,,1930
Bride of Frankenstein,1935,Drama,7.8,75,4.36,1930
Duck Soup,1933,Comedy,7.8,69,,1930
Scarface: The Shame of the Nation,1932,Action,7.8,93,,1930
Frankenstein,1931,Drama,7.8,70,,1930
Roma,2018,Drama,7.7,135,,2010
God's Own Country,2017,Drama,7.7,104,0.335609,2010
Deadpool 2,2018,Action,7.7,119,324.591735,2010
Wind River,2017,Crime,7.7,107,33.800859,2010
Get Out,2017,Horror,7.7,104,176.040665,2010
Mission: Impossible - Fallout,2018,Action,7.7,147,220.159104,2010
En man som heter Ove,2015,Comedy,7.7,116,3.358518,2010
What We Do in the Shadows,2014,Comedy,7.7,86,3.333,2010
Omoide no Mânî,2014,Animation,7.7,103,0.765127,2010
The Theory of Everything,2014,Biography,7.7,123,35.893537,2010
Kingsman: The Secret Service,2014,Action,7.7,129,128.261724,2010
The Fault in Our Stars,2014,Drama,7.7,126,124.87235,2010
Me and Earl and the Dying Girl,2015,Comedy,7.7,105,6.743776,2010
Birdman or (The Unexpected Virtue of Ignorance),2014,Comedy,7.7,119,42.340598,2010
La vie d'Adèle,2013,Drama,7.7,180,2.199675,2010
Kai po che!,2013,Drama,7.7,130,1.122527,2010
The Broken Circle Breakdown,2012,Drama,7.7,111,0.175058,2010
Captain America: The Winter Soldier,2014,Action,7.7,136,259.766572,2010
Rockstar,2011,Drama,7.7,159,0.985912,2010
Nebraska,2013,Adventure,7.7,115,17.654912,2010
Wreck-It Ralph,2012,Animation,7.7,101,189.422889,2010
Le Petit Prince,2015,Animation,7.7,108,1.339152,2010
Detachment,2011,Drama,7.7,98,0.071177,2010
Midnight in Paris,2011,Comedy,7.7,96,56.816662,2010
The Lego Movie,2014,Animation,7.7,100,257.760692,2010
Gravity,2013,Drama,7.7,91,274.092705,2010
Star Trek Into Darkness,2013,Action,7.7,132,228.778661,2010
Beasts of No Nation,2015,Drama,7.7,137,0.083861,2010
The Social Network,2010,Biography,7.7,120,96.962694,2010
X: First Class,2011,Action,7.7,131,146.408305,2010
The Hangover,2009,Comedy,7.7,100,277.322503,2000
Skyfall,2012,Action,7.7,143,304.360277,2010
Silver Linings Playbook,2012,Comedy,7.7,122,132.092958,2010
Argo,2012,Biography,7.7,120,136.025503,2010
(500) Days of Summer,2009,Comedy,7.7,95,32.391374,2000
Harry Potter and the Deathly Hallows: Part 1,2010,Adventure,7.7,146,295.983305,2010
Gake no ue no Ponyo,2008,Animation,7.7,101,15.0904,2000
Frost/Nixon,2008,Biography,7.7,122,18.593156,2000
Papurika,2006,Animation,7.7,90,0.881302,2000
Changeling,2008,Biography,7.7,141,35.739802,2000
Flipped,2010,Comedy,7.7,90,1.752214,2010
Toki o kakeru shôjo,2006,Animation,7.7,98,,2000
Death Note: Desu nôto,2006,Crime,7.7,126,,2000
This Is England,2006,Crime,7.7,101,0.327919,2000
Ex Machina,2014,Drama,7.7,108,25.442958,2010
Efter brylluppet,2006,Drama,7.7,120,0.412544,2000
The Last King of Scotland,2006,Biography,7.7,123,17.605861,2000
Zodiac,2007,Crime,7.7,157,33.080084,2000
Lucky Number Slevin,2006,Action,7.7,110,22.494487,2000
Joyeux Noël,2005,Drama,7.7,116,1.054361,2000
Control,2007,Biography,7.7,122,0.871577,2000
Tangled,2010,Animation,7.7,100,200.821936,2010
Zwartboek,2006,Drama,7.7,145,4.398392,2000
Brokeback Mountain,2005,Drama,7.7,134,83.043761,2000
3:10 to Yuma,2007,Action,7.7,122,53.606916,2000
Crash,2004,Crime,7.7,112,54.5803,2000
Kung fu,2004,Action,7.7,99,17.108591,2000
The Bourne Supremacy,2004,Action,7.7,108,176.241941,2000
The Machinist,2004,Drama,7.7,101,1.082715,2000
Ray,2004,Biography,7.7,152,75.3316,2000
Lost in Translation,2003,Comedy,7.7,102,44.585453,2000
Harry Potter and the Goblet of Fire,2005,Adventure,7.7,157,290.013036,2000
Man on Fire,2004,Action,7.7,146,77.911774,2000
Coraline,2009,Animation,7.7,100,75.286229,2000
The Last Samurai,2003,Action,7.7,154,111.110575,2000
The Magdalene Sisters,2002,Drama,7.7,114,4.890878,2000
Good Bye Lenin!,2003,Comedy,7.7,121,4.0642,2000
In America,2002,Drama,7.7,105,15.539266,2000
I Am Sam,2001,Drama,7.7,132,40.311852,2000
Adaptation.,2002,Comedy,7.7,115,22.245861,2000
Black Hawk Down,2001,Drama,7.7,144,108.638745,2000
Road to Perdition,2002,Crime,7.7,117,104.454762,2000
Das Experiment,2001,Drama,7.7,120,0.141072,2000
Billy Elliot,2000,Drama,7.7,110,21.995263,2000
Hedwig and the Angry Inch,2001,Comedy,7.7,95,3.029081,2000
Ocean's Eleven,2001,Crime,7.7,116,183.41715,2000
Vampire Hunter D: Bloodlust,2000,Animation,7.7,103,0.151086,2000
"O Brother, Where Art Thou?",2000,Adventure,7.7,107,45.512588,2000
Interstate 60: Episodes of the Road,2002,Adventure,7.7,116,,2000
"South Park: Bigger, Longer & Uncut",1999,Animation,7.7,81,52.037603,1990
Office Space,1999,Comedy,7.7,89,10.824921,1990
Happiness,1998,Comedy,7.7,134,2.80739,1990
Training Day,2001,Crime,7.7,122,76.631907,2000
Rushmore,1998,Comedy,7.7,93,17.105219,1990
Abre los ojos,1997,Drama,7.7,119,0.368234,1990
Being John Malkovich,1999,Comedy,7.7,113,22.858926,1990
As Good as It Gets,1997,Comedy,7.7,139,148.478011,1990
The Fifth Element,1997,Action,7.7,126,63.54002,1990
Le dîner de cons,1998,Comedy,7.7,80,4.065116,1990
Donnie Brasco,1997,Biography,7.7,127,41.909762,1990
Shine,1996,Biography,7.7,105,35.811509,1990
Primal Fear,1996,Crime,7.7,129,56.116183,1990
Hamlet,1996,Drama,7.7,242,4.414535,1990
A Little Princess,1995,Drama,7.7,97,10.019307,1990
Do lok tin si,1995,Comedy,7.7,99,,1990
Il postino,1994,Biography,7.7,108,21.848932,1990
Clerks,1994,Comedy,7.7,92,3.15113,1990
Short Cuts,1993,Comedy,7.7,188,6.110979,1990
Philadelphia,1993,Drama,7.7,125,77.324422,1990
The Muppet Christmas Carol,1992,Comedy,7.7,85,27.281507,1990
Malcolm X,1992,Biography,7.7,202,48.169908,1990
The Last of the Mohicans,1992,Action,7.7,112,75.505856,1990
Kurenai no buta,1992,Animation,7.7,94,,1990
Glengarry Glen Ross,1992,Crime,7.7,100,10.725228,1990
A Few Good Men,1992,Drama,7.7,138,141.340178,1990
Fried Green Tomatoes,1991,Drama,7.7,130,82.418501,1990
Barton Fink,1991,Comedy,7.7,116,6.153939,1990
Miller's Crossing,1990,Crime,7.7,115,5.080409,1990
Who Framed Roger Rabbit,1988,Animation,7.7,104,156.45237,1980
Spoorloos,1988,Mystery,7.7,107,,1980
Withnail & I,1987,Comedy,7.7,107,1.544889,1980
The Last Emperor,1987,Biography,7.7,163,43.98423,1980
Empire of the Sun,1987,Action,7.7,153,22.238696,1980
Der Name der Rose,1986,Crime,7.7,130,7.153487,1980
Blue Velvet,1986,Drama,7.7,120,8.551228,1980
The Purple Rose of Cairo,1985,Comedy,7.7,82,10.631333,1980
After Hours,1985,Comedy,7.7,97,10.6,1980
Zelig,1983,Comedy,7.7,79,11.798616,1980
The Verdict,1982,Drama,7.7,129,54.0,1980
Star Trek II: The Wrath of Khan,1982,Action,7.7,113,78.912963,1980
First Blood,1982,Action,7.7,93,47.212904,1980
Ordinary People,1980,Drama,7.7,124,54.8,1980
Airplane!,1980,Comedy,7.7,88,83.4,1980
Rupan sansei: Kariosutoro no shiro,1979,Animation,7.7,100,,1970
Halloween,1978,Horror,7.7,91,47.0,1970
Le locataire,1976,Drama,7.7,126,1.924733,1970
Love and Death,1975,Comedy,7.7,85,,1970
The Taking of Pelham One Two Three,1974,Action,7.7,104,,1970
Blazing Saddles,1974,Comedy,7.7,93,119.5,1970
Serpico,1973,Biography,7.7,130,29.8,1970
Enter the Dragon,1973,Action,7.7,102,25.0,1970
Deliverance,1972,Adventure,7.7,109,7.056013,1970
The French Connection,1971,Action,7.7,104,15.63071,1970
Dirty Harry,1971,Action,7.7,102,35.9,1970
Where Eagles Dare,1968,Action,7.7,158,,1960
The Odd Couple,1968,Comedy,7.7,105,44.527234,1960
The Dirty Dozen,1967,Action,7.7,150,45.3,1960
Belle de jour,1967,Drama,7.7,100,0.026331,1960
A Man for All Seasons,1966,Biography,7.7,120,28.35,1960
Repulsion,1965,Drama,7.7,105,,1960
Zulu,1964,Drama,7.7,138,,1960
Goldfinger,1964,Action,7.7,110,51.081062,1960
The Birds,1963,Drama,7.7,119,11.403529,1960
Cape Fear,1962,Drama,7.7,106,,1960
Peeping Tom,1960,Drama,7.7,101,0.083957,1960
The Magnificent Seven,1960,Action,7.7,128,4.905,1960
Les yeux sans visage,1960,Drama,7.7,90,0.052709,1960
Invasion of the Body Snatchers,1956,Drama,7.7,80,,1950
Rebel Without a Cause,1955,Drama,7.7,111,,1950
The Ladykillers,1955,Comedy,7.7,91,,1950
Sabrina,1954,Comedy,7.7,113,,1950
The Quiet Man,1952,Comedy,7.7,129,10.55,1950
The Day the Earth Stood Still,1951,Drama,7.7,92,,1950
The African Queen,1951,Adventure,7.7,105,0.536118,1950
Gilda,1946,Drama,7.7,110,,1940
Fantasia,1940,Animation,7.7,125,76.408097,1940
The Invisible Man,1933,Horror,7.7,71,,1930
Dark Waters,2019,Biography,7.6,126,,2010
Searching,2018,Drama,7.6,102,26.020957,2010
Once Upon a Time... in Hollywood,2019,Comedy,7.6,161,142.502728,2010
Nelyubov,2017,Drama,7.6,127,0.566356,2010
The Florida Project,2017,Drama,7.6,111,5.904366,2010
Just Mercy,2019,Biography,7.6,137,,2010
Gifted,2017,Drama,7.6,101,24.801212,2010
The Peanut Butter Falcon,2019,Adventure,7.6,97,13.122642,2010
Victoria,2015,Crime,7.6,138,,2010
Mustang,2015,Drama,7.6,97,0.845464,2010
Guardians of the Galaxy Vol. 2,2017,Action,7.6,136,389.813101,2010
Baby Driver,2017,Action,7.6,113,107.825862,2010
Only the Brave,2017,Action,7.6,134,18.340051,2010
Bridge of Spies,2015,Drama,7.6,142,72.313754,2010
Incredibles 2,2018,Animation,7.6,118,608.581744,2010
Moana,2016,Animation,7.6,107,248.757044,2010
Sicario,2015,Action,7.6,121,46.889293,2010
Creed,2015,Drama,7.6,133,109.767581,2010
Leviafan,2014,Crime,7.6,140,1.0928,2010
Hell or High Water,2016,Action,7.6,102,26.86245,2010
Philomena,2013,Biography,7.6,98,37.707719,2010
Dawn of the Planet of the Apes,2014,Action,7.6,130,208.545589,2010
El cuerpo,2012,Mystery,7.6,112,,2010
Serbuan maut,2011,Action,7.6,101,4.105123,2010
End of Watch,2012,Action,7.6,109,41.003371,2010
Kari-gurashi no Arietti,2010,Animation,7.6,94,19.202743,2010
A Star Is Born,2018,Drama,7.6,136,215.288866,2010
True Grit,2010,Drama,7.6,110,171.243005,2010
Hævnen,2010,Drama,7.6,118,1.008098,2010
Despicable Me,2010,Animation,7.6,95,251.513985,2010
50/50,2011,Comedy,7.6,100,35.014192,2010
Kick-Ass,2010,Action,7.6,117,48.071303,2010
Celda 211,2009,Action,7.6,113,,2000
Moneyball,2011,Biography,7.6,133,75.605492,2010
La piel que habito,2011,Drama,7.6,120,3.185812,2010
Zombieland,2009,Adventure,7.6,88,75.590286,2000
Die Welle,2008,Drama,7.6,107,,2000
Sherlock Holmes,2009,Action,7.6,128,209.028679,2000
The Blind Side,2009,Biography,7.6,129,255.959475,2000
The Visitor,2007,Drama,7.6,104,9.422422,2000
Seven Pounds,2008,Drama,7.6,123,69.951824,2000
Eastern Promises,2007,Action,7.6,100,17.114882,2000
Stardust,2007,Adventure,7.6,127,38.634938,2000
The Secret of Kells,2009,Animation,7.6,71,0.686383,2000
Inside Man,2006,Crime,7.6,129,88.513495,2000
Gone Baby Gone,2007,Crime,7.6,114,20.300218,2000
La Vie En Rose,2007,Biography,7.6,140,10.301706,2000
Huo Yuan Jia,2006,Action,7.6,104,24.63373,2000
The Illusionist,2006,Drama,7.6,110,39.868642,2000
Dead Man's Shoes,2004,Crime,7.6,90,0.006013,2000
Harry Potter and the Half-Blood Prince,2009,Action,7.6,153,301.959197,2000
300,2006,Action,7.6,117,210.614939,2000
Match Point,2005,Drama,7.6,124,23.089926,2000
Watchmen,2009,Action,7.6,162,107.509799,2000
Lord of War,2005,Action,7.6,122,24.149632,2000
Saw,2004,Horror,7.6,103,56.000369,2000
"Synecdoche, New York",2008,Drama,7.6,124,3.081925,2000
Mysterious Skin,2004,Drama,7.6,105,0.697181,2000
Jeux d'enfants,2003,Comedy,7.6,93,0.548707,2000
Un long dimanche de fiançailles,2004,Drama,7.6,133,6.167817,2000
The Station Agent,2003,Comedy,7.6,89,5.739376,2000
21 Grams,2003,Crime,7.6,124,16.290476,2000
Boksuneun naui geot,2002,Crime,7.6,129,0.045289,2000
Finding Neverland,2004,Biography,7.6,106,51.680613,2000
25th Hour,2002,Drama,7.6,135,13.060843,2000
The Butterfly Effect,2004,Drama,7.6,113,57.938693,2000
28 Days Later...,2002,Drama,7.6,113,45.064915,2000
Batoru rowaiaru,2000,Action,7.6,114,,2000
The Royal Tenenbaums,2001,Comedy,7.6,110,52.36401,2000
Y tu mamá también,2001,Drama,7.6,106,13.622333,2000
Harry Potter and the Sorcerer's Stone,2001,Adventure,7.6,152,317.57555,2000
The Others,2001,Horror,7.6,101,96.522687,2000
Blow,2001,Biography,7.6,124,52.990775,2000
Enemy at the Gates,2001,Drama,7.6,131,51.401758,2000
Minority Report,2002,Action,7.6,145,132.072926,2000
The Hurricane,1999,Biography,7.6,146,50.668906,1990
American Psycho,2000,Comedy,7.6,101,15.070285,2000
Lola rennt,1998,Crime,7.6,81,7.267585,1990
The Thin Red Line,1998,Drama,7.6,170,36.400491,1990
Mulan,1998,Animation,7.6,88,120.620254,1990
Fear and Loathing in Las Vegas,1998,Adventure,7.6,118,10.680275,1990
Funny Games,1997,Crime,7.6,108,,1990
Dark City,1998,Mystery,7.6,100,14.378331,1990
Sleepers,1996,Crime,7.6,147,49.1,1990
Lost Highway,1997,Mystery,7.6,134,3.796699,1990
Sense and Sensibility,1995,Drama,7.6,136,43.182776,1990
Die Hard: With a Vengeance,1995,Action,7.6,128,100.012499,1990
Dead Man,1995,Adventure,7.6,121,1.037847,1990
The Bridges of Madison County,1995,Drama,7.6,135,71.516617,1990
Trois couleurs: Blanc,1994,Comedy,7.6,92,1.464625,1990
Falling Down,1993,Action,7.6,113,40.903593,1990
Dazed and Confused,1993,Comedy,7.6,102,7.993039,1990
My Cousin Vinny,1992,Comedy,7.6,120,52.929168,1990
Omohide poro poro,1991,Animation,7.6,118,0.453243,1990
Delicatessen,1991,Comedy,7.6,99,1.794187,1990
Home Alone,1990,Comedy,7.6,103,285.761243,1990
The Godfather: Part III,1990,Crime,7.6,162,66.666062,1990
When Harry Met Sally...,1989,Comedy,7.6,95,92.8236,1980
The Little Mermaid,1989,Animation,7.6,83,111.543479,1980
The Naked Gun: From the Files of Police Squad!,1988,Comedy,7.6,85,78.756177,1980
"Planes, Trains & Automobiles",1987,Comedy,7.6,93,49.53028,1980
Lethal Weapon,1987,Action,7.6,109,65.207127,1980
Blood Simple,1984,Crime,7.6,99,2.15,1980
On Golden Pond,1981,Drama,7.6,109,119.285432,1980
Mad Max 2,1981,Action,7.6,96,12.465371,1980
The Warriors,1979,Action,7.6,92,22.490039,1970
The Muppet Movie,1979,Adventure,7.6,95,76.657,1970
Escape from Alcatraz,1979,Action,7.6,112,43.0,1970
Watership Down,1978,Animation,7.6,91,,1970
Midnight Express,1978,Biography,7.6,121,35.0,1970
Close Encounters of the Third Kind,1977,Drama,7.6,138,132.088635,1970
The Long Goodbye,1973,Comedy,7.6,112,0.959,1970
Giù la testa,1971,Drama,7.6,157,0.69669,1970
Kelly's Heroes,1970,Adventure,7.6,144,1.378435,1970
The Jungle Book,1967,Animation,7.6,78,141.843612,1960
Blowup,1966,Drama,7.6,111,,1960
A Hard Day's Night,1964,Comedy,7.6,87,13.780024,1960
Breakfast at Tiffany's,1961,Comedy,7.6,115,,1960
Giant,1956,Drama,7.6,201,,1950
From Here to Eternity,1953,Drama,7.6,118,30.5,1950
Lifeboat,1944,Drama,7.6,97,,1940
The 39 Steps,1935,Crime,7.6,86,,1930
